Cumulative Flow,DN,UP,DN_t,UP_t
63403,0.820138889,0.807407407,19:41:00,19:22:40
63501,0.820833333,0.808229167,19:42:00,19:23:51
63626,0.821527778,0.809050926,19:43:00,19:25:02
63740,0.822222222,0.809988426,19:44:00,19:26:23
63852,0.822916667,0.810925926,19:45:00,19:27:44
63964,0.823611111,0.811724537,19:46:00,19:28:53
64060,0.824305556,0.812523148,19:47:00,19:30:02
64171,0.825,0.813564815,19:48:00,19:31:32
64281,0.825694444,0.814259259,19:49:00,19:32:32
64382,0.826388889,0.814953704,19:50:00,19:33:32
64480,0.827083333,0.815856481,19:51:00,19:34:50
64582,0.827777778,0.816608796,19:52:00,19:35:55
64692,0.828472222,0.817349537,19:53:00,19:36:59
64792,0.829166667,0.818171296,19:54:00,19:38:10
64909,0.829861111,0.818773148,19:55:00,19:39:02
65013,0.830555556,0.819375,19:56:00,19:39:54
65114,0.83125,0.820266204,19:57:00,19:41:11
65197,0.831944444,0.821157407,19:58:00,19:42:28
65311,0.832638889,0.821898148,19:59:00,19:43:32
65410,0.833333333,0.822638889,20:00:00,19:44:36
65485,0.834027778,0.823506944,20:01:00,19:45:51
65569,0.834722222,0.824224537,20:02:00,19:46:53
65651,0.835416667,0.824884259,20:03:00,19:47:50
65736,0.836111111,0.825543981,20:04:00,19:48:47
65850,0.836805556,0.826203704,20:05:00,19:49:44
65923,0.8375,0.827002315,20:06:00,19:50:53
66027,0.838194444,0.827800926,20:07:00,19:52:02
66133,0.838888889,0.828564815,20:08:00,19:53:08
66231,0.839583333,0.82931713,20:09:00,19:54:13
66311,0.840277778,0.830069444,20:10:00,19:55:18
66393,0.840972222,0.830763889,20:11:00,19:56:18
66461,0.841666667,0.831458333,20:12:00,19:57:18
66546,0.842361111,0.832152778,20:13:00,19:58:18
66628,0.843055556,0.832847222,20:14:00,19:59:18
66728,0.84375,0.8334375,20:15:00,20:00:09
66807,0.844444444,0.834016204,20:16:00,20:00:59
66885,0.845138889,0.8346875,20:17:00,20:01:57
66966,0.845833333,0.835347222,20:18:00,20:02:54
67054,0.846527778,0.835983796,20:19:00,20:03:49
67141,0.847222222,0.836678241,20:20:00,20:04:49
67203,0.847916667,0.837372685,20:21:00,20:05:49
67275,0.848611111,0.838159722,20:22:00,20:06:57
67362,0.849305556,0.838946759,20:23:00,20:08:05
67441,0.85,0.839652778,20:24:00,20:09:06
67516,0.850694444,0.8403125,20:25:00,20:10:03
67585,0.851388889,0.841041667,20:26:00,20:11:06
67659,0.852083333,0.841770833,20:27:00,20:12:09
67767,0.852777778,0.842581019,20:28:00,20:13:19
67856,0.853472222,0.843321759,20:29:00,20:14:23
67931,0.854166667,0.844050926,20:30:00,20:15:26
67996,0.854861111,0.844780093,20:31:00,20:16:29
68081,0.855555556,0.845543981,20:32:00,20:17:35
68152,0.85625,0.84630787,20:33:00,20:18:41
68230,0.856944444,0.846990741,20:34:00,20:19:40
68323,0.857638889,0.847673611,20:35:00,20:20:39
68397,0.858333333,0.848391204,20:36:00,20:21:41
68475,0.859027778,0.84912037,20:37:00,20:22:44
68559,0.859722222,0.849826389,20:38:00,20:23:45
68617,0.860416667,0.850532407,20:39:00,20:24:46
68702,0.861111111,0.851168981,20:40:00,20:25:41
68779,0.861805556,0.851678241,20:41:00,20:26:25
68842,0.8625,0.8521875,20:42:00,20:27:09
68916,0.863194444,0.852685185,20:43:00,20:27:52
69015,0.863888889,0.85337963,20:44:00,20:28:52
69108,0.864583333,0.854074074,20:45:00,20:29:52
69180,0.865277778,0.854560185,20:46:00,20:30:34
69248,0.865972222,0.855046296,20:47:00,20:31:16
69324,0.866666667,0.855694444,20:48:00,20:32:12
69388,0.867361111,0.856342593,20:49:00,20:33:08
69477,0.868055556,0.857106481,20:50:00,20:34:14
69560,0.86875,0.858043981,20:51:00,20:35:35
69640,0.869444444,0.858981481,20:52:00,20:36:56
69701,0.870138889,0.859618056,20:53:00,20:37:51
69774,0.870833333,0.860300926,20:54:00,20:38:50
69879,0.871527778,0.86099537,20:55:00,20:39:50
69951,0.872222222,0.862071759,20:56:00,20:41:23
70026,0.872916667,0.86287037,20:57:00,20:42:32
70082,0.873611111,0.863564815,20:58:00,20:43:32
70157,0.874305556,0.864270833,20:59:00,20:44:33
70234,0.875,0.864965278,21:00:00,20:45:33
70292,0.875694444,0.865659722,21:01:00,20:46:33
70377,0.876388889,0.866342593,21:02:00,20:47:32
70455,0.877083333,0.867025463,21:03:00,20:48:31
70525,0.877777778,0.867650463,21:04:00,20:49:25
70615,0.878472222,0.868287037,21:05:00,20:50:20
70673,0.879166667,0.868981481,21:06:00,20:51:20
70727,0.879861111,0.869641204,21:07:00,20:52:17
70790,0.880555556,0.870358796,21:08:00,20:53:19
70877,0.88125,0.871064815,21:09:00,20:54:20
70948,0.881944444,0.871840278,21:10:00,20:55:27
71015,0.882638889,0.872615741,21:11:00,20:56:34
71088,0.883333333,0.873391204,21:12:00,20:57:41
71157,0.884027778,0.874108796,21:13:00,20:58:43
71236,0.884722222,0.874814815,21:14:00,20:59:44
71307,0.885416667,0.875532407,21:15:00,21:00:46
71376,0.886111111,0.87619213,21:16:00,21:01:43
71454,0.886805556,0.876886574,21:17:00,21:02:43
71524,0.8875,0.877488426,21:18:00,21:03:35
71587,0.888194444,0.878194444,21:19:00,21:04:36
71668,0.888888889,0.878958333,21:20:00,21:05:42
71737,0.889583333,0.879710648,21:21:00,21:06:47
71810,0.890277778,0.880289352,21:22:00,21:07:37
71920,0.890972222,0.880868056,21:23:00,21:08:27
71988,0.891666667,0.881539352,21:24:00,21:09:25
72060,0.892361111,0.882164352,21:25:00,21:10:19
72121,0.893055556,0.882835648,21:26:00,21:11:17
72210,0.89375,0.88349537,21:27:00,21:12:14
72272,0.894444444,0.884108796,21:28:00,21:13:07
72353,0.895138889,0.884780093,21:29:00,21:14:05
72431,0.895833333,0.885474537,21:30:00,21:15:05
